<?php

class MobileEmojiUtil {
        $rs[] = '<img src="'.PathRender::picRender('img', '127918.png').'/img/mobile/emoji/127918.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '127183.png').'/img/mobile/emoji/127183.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '127924.png').'/img/mobile/emoji/127924.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '126980.png').'/img/mobile/emoji/126980.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '127922.png').'/img/mobile/emoji/127922.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '127919.png').'/img/mobile/emoji/127919.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '127944.png').'/img/mobile/emoji/127944.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '127936.png').'/img/mobile/emoji/127936.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '9917.png').'/img/mobile/emoji/9917.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '9918.png').'/img/mobile/emoji/9918.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '127934.png').'/img/mobile/emoji/127934.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '127921.png').'/img/mobile/emoji/127921.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '127945.png').'/img/mobile/emoji/127945.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '127923.png').'/img/mobile/emoji/127923.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '9971.png').'/img/mobile/emoji/9971.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128693.png').'/img/mobile/emoji/128693.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128692.png').'/img/mobile/emoji/128692.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '127937.png').'/img/mobile/emoji/127937.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '127943.png').'/img/mobile/emoji/127943.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '127942.png').'/img/mobile/emoji/127942.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '127935.png').'/img/mobile/emoji/127935.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '127938.png').'/img/mobile/emoji/127938.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '127946.png').'/img/mobile/emoji/127946.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '127940.png').'/img/mobile/emoji/127940.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '127907.png').'/img/mobile/emoji/127907.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '9749.png').'/img/mobile/emoji/9749.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '127861.png').'/img/mobile/emoji/127861.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '127862.png').'/img/mobile/emoji/127862.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '127868.png').'/img/mobile/emoji/127868.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '127866.png').'/img/mobile/emoji/127866.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '127867.png').'/img/mobile/emoji/127867.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '127864.png').'/img/mobile/emoji/127864.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '127865.png').'/img/mobile/emoji/127865.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '127863.png').'/img/mobile/emoji/127863.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '127860.png').'/img/mobile/emoji/127860.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '127829.png').'/img/mobile/emoji/127829.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '127828.png').'/img/mobile/emoji/127828.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '127839.png').'/img/mobile/emoji/127839.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '127831.png').'/img/mobile/emoji/127831.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '127830.png').'/img/mobile/emoji/127830.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '127837.png').'/img/mobile/emoji/127837.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '127835.png').'/img/mobile/emoji/127835.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '127844.png').'/img/mobile/emoji/127844.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '127857.png').'/img/mobile/emoji/127857.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '127843.png').'/img/mobile/emoji/127843.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '127845.png').'/img/mobile/emoji/127845.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '127833.png').'/img/mobile/emoji/127833.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '127832.png').'/img/mobile/emoji/127832.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '127834.png').'/img/mobile/emoji/127834.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '127836.png').'/img/mobile/emoji/127836.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '127858.png').'/img/mobile/emoji/127858.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '127842.png').'/img/mobile/emoji/127842.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '127841.png').'/img/mobile/emoji/127841.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '127859.png').'/img/mobile/emoji/127859.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '127838.png').'/img/mobile/emoji/127838.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '127849.png').'/img/mobile/emoji/127849.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '127854.png').'/img/mobile/emoji/127854.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '127846.png').'/img/mobile/emoji/127846.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '127848.png').'/img/mobile/emoji/127848.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '127847.png').'/img/mobile/emoji/127847.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '127874.png').'/img/mobile/emoji/127874.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '127856.png').'/img/mobile/emoji/127856.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '127850.png').'/img/mobile/emoji/127850.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '127851.png').'/img/mobile/emoji/127851.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '127852.png').'/img/mobile/emoji/127852.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '127853.png').'/img/mobile/emoji/127853.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '127855.png').'/img/mobile/emoji/127855.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '127822.png').'/img/mobile/emoji/127822.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '127823.png').'/img/mobile/emoji/127823.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '127818.png').'/img/mobile/emoji/127818.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '127819.png').'/img/mobile/emoji/127819.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '127826.png').'/img/mobile/emoji/127826.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '127815.png').'/img/mobile/emoji/127815.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '127817.png').'/img/mobile/emoji/127817.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '127827.png').'/img/mobile/emoji/127827.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '127825.png').'/img/mobile/emoji/127825.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '127816.png').'/img/mobile/emoji/127816.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '127820.png').'/img/mobile/emoji/127820.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '127824.png').'/img/mobile/emoji/127824.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '127821.png').'/img/mobile/emoji/127821.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '127840.png').'/img/mobile/emoji/127840.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '127814.png').'/img/mobile/emoji/127814.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '127813.png').'/img/mobile/emoji/127813.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '127805.png').'/img/mobile/emoji/127805.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '127968.png').'/img/mobile/emoji/127968.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '127969.png').'/img/mobile/emoji/127969.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '127979.png').'/img/mobile/emoji/127979.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '127970.png').'/img/mobile/emoji/127970.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '127971.png').'/img/mobile/emoji/127971.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '127973.png').'/img/mobile/emoji/127973.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '127974.png').'/img/mobile/emoji/127974.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '127978.png').'/img/mobile/emoji/127978.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '127977.png').'/img/mobile/emoji/127977.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '127976.png').'/img/mobile/emoji/127976.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128146.png').'/img/mobile/emoji/128146.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '9962.png').'/img/mobile/emoji/9962.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '127980.png').'/img/mobile/emoji/127980.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '127972.png').'/img/mobile/emoji/127972.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '127751.png').'/img/mobile/emoji/127751.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '127750.png').'/img/mobile/emoji/127750.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '127983.png').'/img/mobile/emoji/127983.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '127984.png').'/img/mobile/emoji/127984.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '9978.png').'/img/mobile/emoji/9978.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '127981.png').'/img/mobile/emoji/127981.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128508.png').'/img/mobile/emoji/128508.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128510.png').'/img/mobile/emoji/128510.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128507.png').'/img/mobile/emoji/128507.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '127748.png').'/img/mobile/emoji/127748.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '127749.png').'/img/mobile/emoji/127749.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '127747.png').'/img/mobile/emoji/127747.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128509.png').'/img/mobile/emoji/128509.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '127753.png').'/img/mobile/emoji/127753.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '127904.png').'/img/mobile/emoji/127904.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '127905.png').'/img/mobile/emoji/127905.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '9970.png').'/img/mobile/emoji/9970.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '127906.png').'/img/mobile/emoji/127906.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128674.png').'/img/mobile/emoji/128674.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '9973.png').'/img/mobile/emoji/9973.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128676.png').'/img/mobile/emoji/128676.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128675.png').'/img/mobile/emoji/128675.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '9875.png').'/img/mobile/emoji/9875.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128640.png').'/img/mobile/emoji/128640.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '9992.png').'/img/mobile/emoji/9992.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128186.png').'/img/mobile/emoji/128186.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128641.png').'/img/mobile/emoji/128641.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128642.png').'/img/mobile/emoji/128642.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128650.png').'/img/mobile/emoji/128650.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128649.png').'/img/mobile/emoji/128649.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128654.png').'/img/mobile/emoji/128654.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128646.png').'/img/mobile/emoji/128646.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128644.png').'/img/mobile/emoji/128644.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128645.png').'/img/mobile/emoji/128645.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128648.png').'/img/mobile/emoji/128648.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128647.png').'/img/mobile/emoji/128647.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128669.png').'/img/mobile/emoji/128669.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128651.png').'/img/mobile/emoji/128651.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128643.png').'/img/mobile/emoji/128643.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128654.png').'/img/mobile/emoji/128654.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128652.png').'/img/mobile/emoji/128652.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128653.png').'/img/mobile/emoji/128653.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128665.png').'/img/mobile/emoji/128665.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128664.png').'/img/mobile/emoji/128664.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128663.png').'/img/mobile/emoji/128663.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128661.png').'/img/mobile/emoji/128661.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128662.png').'/img/mobile/emoji/128662.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128667.png').'/img/mobile/emoji/128667.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128666.png').'/img/mobile/emoji/128666.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128680.png').'/img/mobile/emoji/128680.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128659.png').'/img/mobile/emoji/128659.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128660.png').'/img/mobile/emoji/128660.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128658.png').'/img/mobile/emoji/128658.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128657.png').'/img/mobile/emoji/128657.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128656.png').'/img/mobile/emoji/128656.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128690.png').'/img/mobile/emoji/128690.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128673.png').'/img/mobile/emoji/128673.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128671.png').'/img/mobile/emoji/128671.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128672.png').'/img/mobile/emoji/128672.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128668.png').'/img/mobile/emoji/128668.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128136.png').'/img/mobile/emoji/128136.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128655.png').'/img/mobile/emoji/128655.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '127915.png').'/img/mobile/emoji/127915.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128678.png').'/img/mobile/emoji/128678.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128677.png').'/img/mobile/emoji/128677.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '9888.png').'/img/mobile/emoji/9888.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128679.png').'/img/mobile/emoji/128679.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128304.png').'/img/mobile/emoji/128304.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '9981.png').'/img/mobile/emoji/9981.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '127982.png').'/img/mobile/emoji/127982.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '127920.png').'/img/mobile/emoji/127920.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '9832.png').'/img/mobile/emoji/9832.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128511.png').'/img/mobile/emoji/128511.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '127914.png').'/img/mobile/emoji/127914.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '127917.png').'/img/mobile/emoji/127917.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128205.png').'/img/mobile/emoji/128205.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128681.png').'/img/mobile/emoji/128681.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '127471.png').'/img/mobile/emoji/127471.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '127477.png').'/img/mobile/emoji/127477.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '127472.png').'/img/mobile/emoji/127472.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '127479.png').'/img/mobile/emoji/127479.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '127465.png').'/img/mobile/emoji/127465.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '127466.png').'/img/mobile/emoji/127466.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '127464.png').'/img/mobile/emoji/127464.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '127475.png').'/img/mobile/emoji/127475.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '127482.png').'/img/mobile/emoji/127482.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '127480.png').'/img/mobile/emoji/127480.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '127467.png').'/img/mobile/emoji/127467.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '127479.png').'/img/mobile/emoji/127479.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '127466.png').'/img/mobile/emoji/127466.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '127480.png').'/img/mobile/emoji/127480.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '127470.png').'/img/mobile/emoji/127470.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '127481.png').'/img/mobile/emoji/127481.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '127479.png').'/img/mobile/emoji/127479.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '127482.png').'/img/mobile/emoji/127482.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '127468.png').'/img/mobile/emoji/127468.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '127463.png').'/img/mobile/emoji/127463.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '8419.png').'/img/mobile/emoji/8419.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '8419.png').'/img/mobile/emoji/8419.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '8419.png').'/img/mobile/emoji/8419.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '8419.png').'/img/mobile/emoji/8419.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '8419.png').'/img/mobile/emoji/8419.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '8419.png').'/img/mobile/emoji/8419.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '8419.png').'/img/mobile/emoji/8419.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '8419.png').'/img/mobile/emoji/8419.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '8419.png').'/img/mobile/emoji/8419.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '8419.png').'/img/mobile/emoji/8419.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128287.png').'/img/mobile/emoji/128287.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128290.png').'/img/mobile/emoji/128290.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '8419.png').'/img/mobile/emoji/8419.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128291.png').'/img/mobile/emoji/128291.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '11014.png').'/img/mobile/emoji/11014.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '11015.png').'/img/mobile/emoji/11015.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '11013.png').'/img/mobile/emoji/11013.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '10145.png').'/img/mobile/emoji/10145.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128288.png').'/img/mobile/emoji/128288.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128289.png').'/img/mobile/emoji/128289.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128292.png').'/img/mobile/emoji/128292.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '8599.png').'/img/mobile/emoji/8599.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '8598.png').'/img/mobile/emoji/8598.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '8600.png').'/img/mobile/emoji/8600.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '8601.png').'/img/mobile/emoji/8601.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '8596.png').'/img/mobile/emoji/8596.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '8597.png').'/img/mobile/emoji/8597.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128260.png').'/img/mobile/emoji/128260.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '9664.png').'/img/mobile/emoji/9664.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '9654.png').'/img/mobile/emoji/9654.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128316.png').'/img/mobile/emoji/128316.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128317.png').'/img/mobile/emoji/128317.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '8617.png').'/img/mobile/emoji/8617.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '8618.png').'/img/mobile/emoji/8618.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '8505.png').'/img/mobile/emoji/8505.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '9194.png').'/img/mobile/emoji/9194.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '9193.png').'/img/mobile/emoji/9193.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '9195.png').'/img/mobile/emoji/9195.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '9196.png').'/img/mobile/emoji/9196.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '10549.png').'/img/mobile/emoji/10549.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '10548.png').'/img/mobile/emoji/10548.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '127383.png').'/img/mobile/emoji/127383.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128256.png').'/img/mobile/emoji/128256.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128257.png').'/img/mobile/emoji/128257.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128258.png').'/img/mobile/emoji/128258.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '127381.png').'/img/mobile/emoji/127381.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '127385.png').'/img/mobile/emoji/127385.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '127378.png').'/img/mobile/emoji/127378.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '127379.png').'/img/mobile/emoji/127379.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '127382.png').'/img/mobile/emoji/127382.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128246.png').'/img/mobile/emoji/128246.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '127910.png').'/img/mobile/emoji/127910.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '127489.png').'/img/mobile/emoji/127489.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '127535.png').'/img/mobile/emoji/127535.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '127539.png').'/img/mobile/emoji/127539.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '127541.png').'/img/mobile/emoji/127541.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '127540.png').'/img/mobile/emoji/127540.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '127538.png').'/img/mobile/emoji/127538.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '127568.png').'/img/mobile/emoji/127568.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '127545.png').'/img/mobile/emoji/127545.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '127546.png').'/img/mobile/emoji/127546.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '127542.png').'/img/mobile/emoji/127542.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '127514.png').'/img/mobile/emoji/127514.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128699.png').'/img/mobile/emoji/128699.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128697.png').'/img/mobile/emoji/128697.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128698.png').'/img/mobile/emoji/128698.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128700.png').'/img/mobile/emoji/128700.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128702.png').'/img/mobile/emoji/128702.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128688.png').'/img/mobile/emoji/128688.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128686.png').'/img/mobile/emoji/128686.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '127359.png').'/img/mobile/emoji/127359.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '9855.png').'/img/mobile/emoji/9855.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128685.png').'/img/mobile/emoji/128685.png"/>';
